dt: 0.01
Time[s]     Moment_Rate [Nm/s]
  133.82		0.0000e+00
  133.83		0.0000e+00
  133.84		0.0000e+00
  133.85		0.0000e+00
  133.86		0.0000e+00
  133.87		0.0000e+00
  133.88		0.0000e+00
  133.89		0.0000e+00
  133.90		0.0000e+00
  133.91		0.0000e+00
  133.92		0.0000e+00
  133.93		0.0000e+00
  133.94		0.0000e+00
  133.95		0.0000e+00
  133.96		0.0000e+00
  133.97		0.0000e+00
  133.98		0.0000e+00
  133.99		0.0000e+00
  134.00		0.0000e+00
  134.01		0.0000e+00
  134.02		0.0000e+00
  134.03		0.0000e+00
  134.04		0.0000e+00
  134.05		0.0000e+00
  134.06		0.0000e+00
  134.07		0.0000e+00
  134.08		0.0000e+00
  134.09		0.0000e+00
  134.10		0.0000e+00
  134.11		0.0000e+00
  134.12		0.0000e+00
  134.13		0.0000e+00
  134.14		0.0000e+00
  134.15		0.0000e+00
  134.16		0.0000e+00
  134.17		0.0000e+00
  134.18		0.0000e+00
  134.19		0.0000e+00
  134.20		0.0000e+00
  134.21		0.0000e+00
  134.22		0.0000e+00
  134.23		0.0000e+00
  134.24		0.0000e+00
  134.25		0.0000e+00
  134.26		0.0000e+00
  134.27		0.0000e+00
  134.28		0.0000e+00
  134.29		0.0000e+00
  134.30		0.0000e+00
  134.31		0.0000e+00
  134.32		0.0000e+00
  134.33		0.0000e+00
  134.34		0.0000e+00
  134.35		0.0000e+00
  134.36		0.0000e+00
  134.37		0.0000e+00
  134.38		0.0000e+00
  134.39		0.0000e+00
  134.40		0.0000e+00
  134.41		0.0000e+00
  134.42		0.0000e+00
  134.43		0.0000e+00
  134.44		0.0000e+00
  134.45		0.0000e+00
  134.46		0.0000e+00
  134.47		0.0000e+00
  134.48		0.0000e+00
  134.49		0.0000e+00
  134.50		0.0000e+00
  134.51		0.0000e+00
  134.52		0.0000e+00
  134.53		0.0000e+00
  134.54		0.0000e+00
  134.55		0.0000e+00
  134.56		0.0000e+00
  134.57		0.0000e+00
  134.58		0.0000e+00
  134.59		0.0000e+00
  134.60		0.0000e+00
  134.61		0.0000e+00
  134.62		0.0000e+00
  134.63		0.0000e+00
  134.64		0.0000e+00
  134.65		0.0000e+00
  134.66		0.0000e+00
  134.67		0.0000e+00
  134.68		0.0000e+00
  134.69		0.0000e+00
  134.70		0.0000e+00
  134.71		0.0000e+00
  134.72		0.0000e+00
  134.73		0.0000e+00
  134.74		0.0000e+00
  134.75		0.0000e+00
  134.76		0.0000e+00
  134.77		0.0000e+00
  134.78		0.0000e+00
  134.79		0.0000e+00
  134.80		0.0000e+00
  134.81		0.0000e+00
  134.82		0.0000e+00
  134.83		0.0000e+00
  134.84		0.0000e+00
  134.85		0.0000e+00
  134.86		0.0000e+00
  134.87		0.0000e+00
  134.88		0.0000e+00
  134.89		0.0000e+00
  134.90		0.0000e+00
  134.91		0.0000e+00
  134.92		0.0000e+00
  134.93		0.0000e+00
  134.94		0.0000e+00
  134.95		0.0000e+00
  134.96		0.0000e+00
  134.97		0.0000e+00
  134.98		0.0000e+00
  134.99		0.0000e+00
  135.00		0.0000e+00
  135.01		0.0000e+00
  135.02		0.0000e+00
  135.03		0.0000e+00
  135.04		0.0000e+00
  135.05		0.0000e+00
  135.06		0.0000e+00
  135.07		0.0000e+00
  135.08		0.0000e+00
  135.09		0.0000e+00
  135.10		0.0000e+00
  135.11		0.0000e+00
  135.12		0.0000e+00
  135.13		0.0000e+00
  135.14		0.0000e+00
  135.15		0.0000e+00
  135.16		0.0000e+00
  135.17		0.0000e+00
  135.18		0.0000e+00
  135.19		0.0000e+00
  135.20		0.0000e+00
  135.21		0.0000e+00
  135.22		0.0000e+00
  135.23		0.0000e+00
  135.24		0.0000e+00
  135.25		0.0000e+00
  135.26		0.0000e+00
  135.27		0.0000e+00
  135.28		0.0000e+00
  135.29		0.0000e+00
  135.30		0.0000e+00
  135.31		0.0000e+00
  135.32		0.0000e+00
  135.33		0.0000e+00
  135.34		0.0000e+00
  135.35		0.0000e+00
  135.36		0.0000e+00
  135.37		0.0000e+00
  135.38		0.0000e+00
  135.39		0.0000e+00
  135.40		0.0000e+00
  135.41		0.0000e+00
  135.42		0.0000e+00
  135.43		0.0000e+00
  135.44		0.0000e+00
  135.45		0.0000e+00
  135.46		0.0000e+00
  135.47		0.0000e+00
  135.48		0.0000e+00
  135.49		0.0000e+00
  135.50		0.0000e+00
  135.51		0.0000e+00
  135.52		0.0000e+00
  135.53		0.0000e+00
  135.54		0.0000e+00
  135.55		0.0000e+00
  135.56		0.0000e+00
  135.57		0.0000e+00
  135.58		0.0000e+00
  135.59		0.0000e+00
  135.60		0.0000e+00
  135.61		0.0000e+00
  135.62		0.0000e+00
  135.63		0.0000e+00
  135.64		0.0000e+00
  135.65		0.0000e+00
  135.66		0.0000e+00
  135.67		0.0000e+00
  135.68		0.0000e+00
  135.69		0.0000e+00
  135.70		0.0000e+00
  135.71		0.0000e+00
  135.72		0.0000e+00
  135.73		0.0000e+00
  135.74		0.0000e+00
  135.75		0.0000e+00
  135.76		0.0000e+00
  135.77		0.0000e+00
  135.78		0.0000e+00
  135.79		0.0000e+00
  135.80		0.0000e+00
  135.81		0.0000e+00
  135.82		0.0000e+00
  135.83		0.0000e+00
  135.84		0.0000e+00
  135.85		0.0000e+00
  135.86		0.0000e+00
  135.87		0.0000e+00
  135.88		0.0000e+00
  135.89		0.0000e+00
  135.90		0.0000e+00
  135.91		0.0000e+00
  135.92		0.0000e+00
  135.93		0.0000e+00
  135.94		0.0000e+00
  135.95		0.0000e+00
  135.96		0.0000e+00
  135.97		0.0000e+00
  135.98		0.0000e+00
  135.99		0.0000e+00
  136.00		0.0000e+00
  136.01		0.0000e+00
  136.02		0.0000e+00
  136.03		0.0000e+00
  136.04		0.0000e+00
  136.05		0.0000e+00
  136.06		0.0000e+00
  136.07		0.0000e+00
  136.08		0.0000e+00
  136.09		0.0000e+00
  136.10		0.0000e+00
  136.11		0.0000e+00
  136.12		0.0000e+00
  136.13		0.0000e+00
  136.14		0.0000e+00
  136.15		0.0000e+00
  136.16		0.0000e+00
  136.17		0.0000e+00
  136.18		0.0000e+00
  136.19		0.0000e+00
  136.20		0.0000e+00
  136.21		0.0000e+00
  136.22		0.0000e+00
  136.23		0.0000e+00
  136.24		0.0000e+00
  136.25		0.0000e+00
  136.26		0.0000e+00
  136.27		0.0000e+00
  136.28		0.0000e+00
  136.29		0.0000e+00
  136.30		0.0000e+00
  136.31		0.0000e+00
  136.32		0.0000e+00
  136.33		0.0000e+00
  136.34		0.0000e+00
  136.35		0.0000e+00
  136.36		0.0000e+00
  136.37		0.0000e+00
  136.38		0.0000e+00
  136.39		0.0000e+00
  136.40		0.0000e+00
  136.41		0.0000e+00
  136.42		0.0000e+00
  136.43		0.0000e+00
  136.44		0.0000e+00
  136.45		0.0000e+00
  136.46		0.0000e+00
  136.47		0.0000e+00
  136.48		0.0000e+00
  136.49		0.0000e+00
  136.50		0.0000e+00
  136.51		0.0000e+00
  136.52		0.0000e+00
  136.53		0.0000e+00
  136.54		0.0000e+00
  136.55		0.0000e+00
  136.56		0.0000e+00
  136.57		0.0000e+00
  136.58		0.0000e+00
  136.59		0.0000e+00
  136.60		0.0000e+00
  136.61		0.0000e+00
  136.62		0.0000e+00
  136.63		0.0000e+00
  136.64		0.0000e+00
  136.65		0.0000e+00
  136.66		0.0000e+00
  136.67		0.0000e+00
  136.68		0.0000e+00
  136.69		0.0000e+00
  136.70		0.0000e+00
  136.71		0.0000e+00
  136.72		0.0000e+00
  136.73		0.0000e+00
  136.74		0.0000e+00
  136.75		0.0000e+00
  136.76		0.0000e+00
  136.77		0.0000e+00
  136.78		0.0000e+00
  136.79		0.0000e+00
  136.80		0.0000e+00
  136.81		0.0000e+00
  136.82		0.0000e+00
  136.83		0.0000e+00
  136.84		0.0000e+00
  136.85		0.0000e+00
  136.86		0.0000e+00
  136.87		0.0000e+00
  136.88		0.0000e+00
  136.89		0.0000e+00
  136.90		0.0000e+00
  136.91		0.0000e+00
  136.92		0.0000e+00
  136.93		0.0000e+00
  136.94		0.0000e+00
  136.95		0.0000e+00
  136.96		0.0000e+00
  136.97		0.0000e+00
  136.98		0.0000e+00
  136.99		0.0000e+00
  137.00		0.0000e+00
  137.01		0.0000e+00
  137.02		0.0000e+00
  137.03		0.0000e+00
  137.04		0.0000e+00
  137.05		0.0000e+00
  137.06		0.0000e+00
  137.07		0.0000e+00
  137.08		0.0000e+00
  137.09		0.0000e+00
  137.10		0.0000e+00
  137.11		0.0000e+00
  137.12		0.0000e+00
  137.13		0.0000e+00
  137.14		0.0000e+00
  137.15		0.0000e+00
  137.16		0.0000e+00
  137.17		0.0000e+00
  137.18		0.0000e+00
  137.19		0.0000e+00
  137.20		0.0000e+00
  137.21		0.0000e+00
  137.22		0.0000e+00
  137.23		0.0000e+00
  137.24		0.0000e+00
  137.25		0.0000e+00
  137.26		0.0000e+00
  137.27		0.0000e+00
  137.28		0.0000e+00
  137.29		0.0000e+00
  137.30		0.0000e+00
  137.31		0.0000e+00
  137.32		0.0000e+00
  137.33		0.0000e+00
  137.34		0.0000e+00
  137.35		0.0000e+00
  137.36		0.0000e+00
  137.37		0.0000e+00
  137.38		0.0000e+00
  137.39		0.0000e+00
  137.40		0.0000e+00
  137.41		0.0000e+00
  137.42		0.0000e+00
  137.43		0.0000e+00
  137.44		0.0000e+00
  137.45		0.0000e+00
  137.46		0.0000e+00
  137.47		0.0000e+00
  137.48		0.0000e+00
  137.49		0.0000e+00
  137.50		0.0000e+00
  137.51		0.0000e+00
  137.52		0.0000e+00
  137.53		0.0000e+00
  137.54		0.0000e+00
  137.55		0.0000e+00
  137.56		0.0000e+00
  137.57		0.0000e+00
  137.58		0.0000e+00
  137.59		0.0000e+00
  137.60		0.0000e+00
  137.61		0.0000e+00
  137.62		0.0000e+00
  137.63		0.0000e+00
  137.64		0.0000e+00
  137.65		0.0000e+00
  137.66		0.0000e+00
  137.67		0.0000e+00
  137.68		0.0000e+00
  137.69		0.0000e+00
  137.70		0.0000e+00
  137.71		0.0000e+00
  137.72		0.0000e+00
  137.73		0.0000e+00
  137.74		0.0000e+00
  137.75		0.0000e+00
  137.76		0.0000e+00
  137.77		0.0000e+00
  137.78		0.0000e+00
  137.79		0.0000e+00
  137.80		0.0000e+00
  137.81		0.0000e+00
  137.82		0.0000e+00
  137.83		0.0000e+00
  137.84		0.0000e+00
  137.85		0.0000e+00
  137.86		0.0000e+00
  137.87		0.0000e+00
  137.88		0.0000e+00
  137.89		0.0000e+00
  137.90		0.0000e+00
  137.91		0.0000e+00
  137.92		0.0000e+00
  137.93		0.0000e+00
  137.94		0.0000e+00
  137.95		0.0000e+00
  137.96		0.0000e+00
  137.97		0.0000e+00
  137.98		0.0000e+00
  137.99		0.0000e+00
  138.00		0.0000e+00
  138.01		0.0000e+00
  138.02		0.0000e+00
  138.03		0.0000e+00
  138.04		0.0000e+00
  138.05		0.0000e+00
  138.06		0.0000e+00
  138.07		0.0000e+00
  138.08		0.0000e+00
  138.09		0.0000e+00
  138.10		0.0000e+00
  138.11		0.0000e+00
  138.12		0.0000e+00
  138.13		0.0000e+00
  138.14		0.0000e+00
  138.15		0.0000e+00
  138.16		0.0000e+00
  138.17		0.0000e+00
  138.18		0.0000e+00
  138.19		0.0000e+00
  138.20		0.0000e+00
  138.21		0.0000e+00
  138.22		0.0000e+00
  138.23		0.0000e+00
  138.24		0.0000e+00
  138.25		0.0000e+00
  138.26		0.0000e+00
  138.27		0.0000e+00
  138.28		0.0000e+00
  138.29		0.0000e+00
  138.30		0.0000e+00
  138.31		0.0000e+00
  138.32		0.0000e+00
  138.33		0.0000e+00
  138.34		0.0000e+00
  138.35		0.0000e+00
  138.36		0.0000e+00
  138.37		0.0000e+00
  138.38		0.0000e+00
  138.39		0.0000e+00
  138.40		0.0000e+00
  138.41		0.0000e+00
  138.42		0.0000e+00
  138.43		0.0000e+00
  138.44		0.0000e+00
  138.45		0.0000e+00
  138.46		0.0000e+00
  138.47		0.0000e+00
  138.48		0.0000e+00
  138.49		0.0000e+00
  138.50		0.0000e+00
  138.51		0.0000e+00
  138.52		0.0000e+00
  138.53		0.0000e+00
  138.54		0.0000e+00
  138.55		0.0000e+00
  138.56		0.0000e+00
  138.57		0.0000e+00
  138.58		0.0000e+00
  138.59		0.0000e+00
  138.60		0.0000e+00
  138.61		0.0000e+00
  138.62		0.0000e+00
  138.63		0.0000e+00
  138.64		0.0000e+00
  138.65		0.0000e+00
  138.66		0.0000e+00
  138.67		0.0000e+00
  138.68		0.0000e+00
  138.69		0.0000e+00
  138.70		0.0000e+00
  138.71		0.0000e+00
  138.72		0.0000e+00
  138.73		0.0000e+00
  138.74		0.0000e+00
  138.75		0.0000e+00
  138.76		0.0000e+00
  138.77		0.0000e+00
  138.78		0.0000e+00
  138.79		0.0000e+00
  138.80		0.0000e+00
  138.81		0.0000e+00
  138.82		0.0000e+00
  138.83		0.0000e+00
  138.84		0.0000e+00
  138.85		0.0000e+00
  138.86		0.0000e+00
  138.87		0.0000e+00
  138.88		0.0000e+00
  138.89		0.0000e+00
  138.90		0.0000e+00
  138.91		0.0000e+00
  138.92		0.0000e+00
  138.93		0.0000e+00
  138.94		0.0000e+00
  138.95		0.0000e+00
  138.96		0.0000e+00
  138.97		0.0000e+00
  138.98		0.0000e+00
  138.99		0.0000e+00
  139.00		0.0000e+00
  139.01		0.0000e+00
  139.02		0.0000e+00
  139.03		0.0000e+00
  139.04		0.0000e+00
  139.05		0.0000e+00
  139.06		0.0000e+00
  139.07		0.0000e+00
  139.08		0.0000e+00
  139.09		0.0000e+00
  139.10		0.0000e+00
  139.11		0.0000e+00
  139.12		0.0000e+00
  139.13		0.0000e+00
  139.14		0.0000e+00
  139.15		0.0000e+00
  139.16		0.0000e+00
  139.17		0.0000e+00
  139.18		0.0000e+00
  139.19		0.0000e+00
  139.20		0.0000e+00
  139.21		0.0000e+00
  139.22		0.0000e+00
  139.23		0.0000e+00
  139.24		0.0000e+00
  139.25		0.0000e+00
  139.26		0.0000e+00
  139.27		0.0000e+00
  139.28		0.0000e+00
  139.29		0.0000e+00
  139.30		0.0000e+00
  139.31		0.0000e+00
  139.32		0.0000e+00
  139.33		0.0000e+00
  139.34		0.0000e+00
  139.35		0.0000e+00
  139.36		0.0000e+00
  139.37		0.0000e+00
  139.38		0.0000e+00
  139.39		0.0000e+00
  139.40		0.0000e+00
  139.41		0.0000e+00
  139.42		0.0000e+00
  139.43		0.0000e+00
  139.44		0.0000e+00
  139.45		0.0000e+00
  139.46		0.0000e+00
  139.47		0.0000e+00
  139.48		0.0000e+00
  139.49		0.0000e+00
  139.50		0.0000e+00
  139.51		0.0000e+00
  139.52		0.0000e+00
  139.53		0.0000e+00
  139.54		0.0000e+00
  139.55		0.0000e+00
  139.56		0.0000e+00
  139.57		0.0000e+00
  139.58		0.0000e+00
  139.59		0.0000e+00
  139.60		0.0000e+00
  139.61		0.0000e+00
  139.62		0.0000e+00
  139.63		0.0000e+00
  139.64		0.0000e+00
  139.65		0.0000e+00
  139.66		0.0000e+00
  139.67		0.0000e+00
  139.68		0.0000e+00
  139.69		0.0000e+00
  139.70		0.0000e+00
  139.71		0.0000e+00
  139.72		0.0000e+00
  139.73		0.0000e+00
  139.74		0.0000e+00
  139.75		0.0000e+00
  139.76		0.0000e+00
  139.77		0.0000e+00
  139.78		0.0000e+00
  139.79		0.0000e+00
  139.80		0.0000e+00
  139.81		0.0000e+00
  139.82		0.0000e+00
  139.83		0.0000e+00
  139.84		0.0000e+00
  139.85		0.0000e+00
  139.86		0.0000e+00
  139.87		0.0000e+00
  139.88		0.0000e+00
  139.89		0.0000e+00
  139.90		0.0000e+00
  139.91		0.0000e+00
  139.92		0.0000e+00
  139.93		0.0000e+00
  139.94		0.0000e+00
  139.95		0.0000e+00
  139.96		0.0000e+00
  139.97		0.0000e+00
  139.98		0.0000e+00
  139.99		0.0000e+00
  140.00		0.0000e+00
  140.01		0.0000e+00
  140.02		0.0000e+00
  140.03		0.0000e+00
  140.04		0.0000e+00
  140.05		0.0000e+00
  140.06		0.0000e+00
  140.07		0.0000e+00
  140.08		0.0000e+00
  140.09		0.0000e+00
  140.10		0.0000e+00
  140.11		0.0000e+00
  140.12		0.0000e+00
  140.13		0.0000e+00
  140.14		0.0000e+00
  140.15		0.0000e+00
  140.16		0.0000e+00
  140.17		0.0000e+00
  140.18		0.0000e+00
  140.19		0.0000e+00
  140.20		0.0000e+00
  140.21		0.0000e+00
  140.22		0.0000e+00
  140.23		0.0000e+00
  140.24		0.0000e+00
  140.25		0.0000e+00
  140.26		0.0000e+00
  140.27		0.0000e+00
  140.28		0.0000e+00
  140.29		0.0000e+00
  140.30		0.0000e+00
  140.31		0.0000e+00
  140.32		0.0000e+00
  140.33		0.0000e+00
  140.34		0.0000e+00
  140.35		0.0000e+00
  140.36		0.0000e+00
  140.37		0.0000e+00
  140.38		0.0000e+00
  140.39		0.0000e+00
  140.40		0.0000e+00
  140.41		0.0000e+00
  140.42		0.0000e+00
  140.43		0.0000e+00
  140.44		0.0000e+00
  140.45		0.0000e+00
  140.46		0.0000e+00
  140.47		0.0000e+00
  140.48		0.0000e+00
  140.49		0.0000e+00
  140.50		0.0000e+00
  140.51		0.0000e+00
  140.52		0.0000e+00
  140.53		0.0000e+00
  140.54		0.0000e+00
  140.55		0.0000e+00
  140.56		0.0000e+00
  140.57		0.0000e+00
  140.58		0.0000e+00
  140.59		0.0000e+00
  140.60		0.0000e+00
  140.61		0.0000e+00
  140.62		0.0000e+00
  140.63		0.0000e+00
  140.64		0.0000e+00
  140.65		0.0000e+00
  140.66		0.0000e+00
  140.67		0.0000e+00
  140.68		0.0000e+00
  140.69		0.0000e+00
  140.70		0.0000e+00
  140.71		0.0000e+00
  140.72		0.0000e+00
  140.73		0.0000e+00
  140.74		0.0000e+00
  140.75		0.0000e+00
  140.76		0.0000e+00
  140.77		0.0000e+00
  140.78		0.0000e+00
  140.79		0.0000e+00
  140.80		0.0000e+00
  140.81		0.0000e+00
  140.82		0.0000e+00
  140.83		0.0000e+00
  140.84		0.0000e+00
  140.85		0.0000e+00
  140.86		0.0000e+00
  140.87		0.0000e+00
  140.88		0.0000e+00
  140.89		0.0000e+00
  140.90		0.0000e+00
  140.91		0.0000e+00
  140.92		0.0000e+00
  140.93		0.0000e+00
  140.94		0.0000e+00
  140.95		0.0000e+00
  140.96		0.0000e+00
  140.97		0.0000e+00
  140.98		0.0000e+00
  140.99		0.0000e+00
  141.00		0.0000e+00
  141.01		0.0000e+00
  141.02		0.0000e+00
  141.03		0.0000e+00
  141.04		0.0000e+00
  141.05		0.0000e+00
  141.06		0.0000e+00
  141.07		0.0000e+00
  141.08		0.0000e+00
  141.09		0.0000e+00
  141.10		0.0000e+00
  141.11		0.0000e+00
  141.12		0.0000e+00
  141.13		0.0000e+00
  141.14		0.0000e+00
  141.15		0.0000e+00
  141.16		0.0000e+00
  141.17		0.0000e+00
  141.18		0.0000e+00
  141.19		0.0000e+00
  141.20		0.0000e+00
  141.21		0.0000e+00
  141.22		0.0000e+00
  141.23		0.0000e+00
  141.24		0.0000e+00
  141.25		0.0000e+00
  141.26		0.0000e+00
  141.27		0.0000e+00
  141.28		0.0000e+00
  141.29		0.0000e+00
  141.30		0.0000e+00
  141.31		0.0000e+00
  141.32		0.0000e+00
  141.33		0.0000e+00
  141.34		0.0000e+00
  141.35		0.0000e+00
  141.36		0.0000e+00
  141.37		0.0000e+00
  141.38		0.0000e+00
  141.39		0.0000e+00
  141.40		0.0000e+00
  141.41		0.0000e+00
  141.42		0.0000e+00
  141.43		0.0000e+00
  141.44		0.0000e+00
  141.45		0.0000e+00
  141.46		0.0000e+00
  141.47		0.0000e+00
  141.48		0.0000e+00
  141.49		0.0000e+00
  141.50		0.0000e+00
  141.51		0.0000e+00
  141.52		0.0000e+00
  141.53		0.0000e+00
  141.54		0.0000e+00
  141.55		0.0000e+00
  141.56		0.0000e+00
  141.57		0.0000e+00
  141.58		0.0000e+00
  141.59		0.0000e+00
  141.60		0.0000e+00
  141.61		0.0000e+00
  141.62		0.0000e+00
  141.63		0.0000e+00
  141.64		0.0000e+00
  141.65		0.0000e+00
  141.66		0.0000e+00
  141.67		0.0000e+00
  141.68		0.0000e+00
  141.69		0.0000e+00
  141.70		0.0000e+00
  141.71		0.0000e+00
  141.72		0.0000e+00
  141.73		0.0000e+00
  141.74		0.0000e+00
  141.75		0.0000e+00
  141.76		0.0000e+00
  141.77		0.0000e+00
  141.78		0.0000e+00
  141.79		0.0000e+00
  141.80		0.0000e+00
  141.81		0.0000e+00
  141.82		0.0000e+00
  141.83		0.0000e+00
  141.84		0.0000e+00
  141.85		0.0000e+00
  141.86		0.0000e+00
  141.87		0.0000e+00
  141.88		0.0000e+00
  141.89		0.0000e+00
  141.90		0.0000e+00
  141.91		0.0000e+00
  141.92		0.0000e+00
  141.93		0.0000e+00
  141.94		0.0000e+00
  141.95		0.0000e+00
  141.96		0.0000e+00
  141.97		0.0000e+00
  141.98		0.0000e+00
  141.99		0.0000e+00
  142.00		0.0000e+00
  142.01		0.0000e+00
  142.02		0.0000e+00
  142.03		0.0000e+00
  142.04		0.0000e+00
  142.05		0.0000e+00
  142.06		0.0000e+00
  142.07		0.0000e+00
  142.08		0.0000e+00
  142.09		0.0000e+00
  142.10		0.0000e+00
  142.11		0.0000e+00
  142.12		0.0000e+00
  142.13		0.0000e+00
  142.14		0.0000e+00
  142.15		0.0000e+00
  142.16		0.0000e+00
  142.17		0.0000e+00
  142.18		0.0000e+00
  142.19		0.0000e+00
  142.20		0.0000e+00
  142.21		0.0000e+00
  142.22		0.0000e+00
  142.23		0.0000e+00
  142.24		0.0000e+00
  142.25		0.0000e+00
  142.26		0.0000e+00
  142.27		0.0000e+00
  142.28		0.0000e+00
  142.29		0.0000e+00
  142.30		0.0000e+00
  142.31		0.0000e+00
  142.32		0.0000e+00
  142.33		0.0000e+00
  142.34		0.0000e+00
  142.35		0.0000e+00
  142.36		0.0000e+00
  142.37		0.0000e+00
  142.38		0.0000e+00
  142.39		0.0000e+00
  142.40		0.0000e+00
  142.41		0.0000e+00
  142.42		0.0000e+00
  142.43		0.0000e+00
  142.44		0.0000e+00
  142.45		0.0000e+00
  142.46		0.0000e+00
  142.47		0.0000e+00
  142.48		0.0000e+00
  142.49		0.0000e+00
  142.50		0.0000e+00
  142.51		0.0000e+00
  142.52		0.0000e+00
  142.53		0.0000e+00
  142.54		0.0000e+00
  142.55		0.0000e+00
  142.56		0.0000e+00
  142.57		0.0000e+00
  142.58		0.0000e+00
  142.59		0.0000e+00
  142.60		0.0000e+00
  142.61		0.0000e+00
  142.62		0.0000e+00
  142.63		0.0000e+00
  142.64		0.0000e+00
  142.65		0.0000e+00
  142.66		0.0000e+00
  142.67		0.0000e+00
  142.68		0.0000e+00
  142.69		0.0000e+00
  142.70		0.0000e+00
  142.71		0.0000e+00
  142.72		0.0000e+00
  142.73		0.0000e+00
  142.74		0.0000e+00
  142.75		0.0000e+00
  142.76		0.0000e+00
  142.77		0.0000e+00
  142.78		0.0000e+00
  142.79		0.0000e+00
  142.80		0.0000e+00
  142.81		0.0000e+00
  142.82		0.0000e+00
  142.83		0.0000e+00
  142.84		0.0000e+00
  142.85		0.0000e+00
  142.86		0.0000e+00
  142.87		0.0000e+00
  142.88		0.0000e+00
  142.89		0.0000e+00
  142.90		0.0000e+00
  142.91		0.0000e+00
  142.92		0.0000e+00
  142.93		0.0000e+00
  142.94		0.0000e+00
  142.95		0.0000e+00
  142.96		0.0000e+00
  142.97		0.0000e+00
  142.98		0.0000e+00
  142.99		0.0000e+00
  143.00		0.0000e+00
  143.01		0.0000e+00
  143.02		0.0000e+00
  143.03		0.0000e+00
  143.04		0.0000e+00
  143.05		0.0000e+00
  143.06		0.0000e+00
  143.07		0.0000e+00
  143.08		0.0000e+00
  143.09		0.0000e+00
  143.10		0.0000e+00
  143.11		0.0000e+00
  143.12		0.0000e+00
  143.13		0.0000e+00
  143.14		0.0000e+00
  143.15		0.0000e+00
  143.16		0.0000e+00
  143.17		0.0000e+00
  143.18		0.0000e+00
  143.19		0.0000e+00
  143.20		0.0000e+00
  143.21		0.0000e+00
  143.22		0.0000e+00
  143.23		0.0000e+00
  143.24		0.0000e+00
  143.25		0.0000e+00
  143.26		0.0000e+00
  143.27		0.0000e+00
  143.28		0.0000e+00
  143.29		0.0000e+00
  143.30		0.0000e+00
  143.31		0.0000e+00
  143.32		0.0000e+00
  143.33		0.0000e+00
  143.34		0.0000e+00
  143.35		0.0000e+00
  143.36		0.0000e+00
  143.37		0.0000e+00
  143.38		0.0000e+00
  143.39		0.0000e+00
  143.40		0.0000e+00
  143.41		0.0000e+00
  143.42		0.0000e+00
  143.43		0.0000e+00
  143.44		0.0000e+00
  143.45		0.0000e+00
  143.46		0.0000e+00
  143.47		0.0000e+00
  143.48		0.0000e+00
  143.49		0.0000e+00
  143.50		0.0000e+00
  143.51		0.0000e+00
  143.52		0.0000e+00
  143.53		0.0000e+00
  143.54		0.0000e+00
  143.55		0.0000e+00
  143.56		0.0000e+00
  143.57		0.0000e+00
  143.58		0.0000e+00
  143.59		0.0000e+00
  143.60		0.0000e+00
  143.61		0.0000e+00
  143.62		0.0000e+00
  143.63		0.0000e+00
  143.64		0.0000e+00
  143.65		0.0000e+00
  143.66		0.0000e+00
  143.67		0.0000e+00
  143.68		0.0000e+00
  143.69		0.0000e+00
  143.70		0.0000e+00
  143.71		0.0000e+00
  143.72		0.0000e+00
  143.73		0.0000e+00
  143.74		0.0000e+00
  143.75		0.0000e+00
  143.76		0.0000e+00
  143.77		0.0000e+00
  143.78		0.0000e+00
  143.79		0.0000e+00
  143.80		0.0000e+00
  143.81		0.0000e+00
  143.82		0.0000e+00
  143.83		0.0000e+00
  143.84		0.0000e+00
  143.85		0.0000e+00
  143.86		0.0000e+00
  143.87		0.0000e+00
  143.88		0.0000e+00
  143.89		0.0000e+00
  143.90		0.0000e+00
  143.91		0.0000e+00
  143.92		0.0000e+00
  143.93		0.0000e+00
  143.94		0.0000e+00
  143.95		0.0000e+00
  143.96		0.0000e+00
  143.97		0.0000e+00
  143.98		0.0000e+00
  143.99		0.0000e+00
  144.00		0.0000e+00
  144.01		0.0000e+00
  144.02		0.0000e+00
  144.03		0.0000e+00
  144.04		0.0000e+00
  144.05		0.0000e+00
  144.06		0.0000e+00
  144.07		0.0000e+00
  144.08		0.0000e+00
  144.09		0.0000e+00
  144.10		0.0000e+00
  144.11		0.0000e+00
  144.12		0.0000e+00
  144.13		0.0000e+00
  144.14		0.0000e+00
  144.15		0.0000e+00
  144.16		0.0000e+00
  144.17		0.0000e+00
  144.18		0.0000e+00
  144.19		0.0000e+00
  144.20		0.0000e+00
  144.21		0.0000e+00
  144.22		0.0000e+00
  144.23		0.0000e+00
  144.24		0.0000e+00
  144.25		0.0000e+00
  144.26		0.0000e+00
  144.27		0.0000e+00
  144.28		0.0000e+00
  144.29		0.0000e+00
  144.30		0.0000e+00
  144.31		0.0000e+00
  144.32		0.0000e+00
  144.33		0.0000e+00
  144.34		0.0000e+00
  144.35		0.0000e+00
  144.36		0.0000e+00
  144.37		0.0000e+00
  144.38		0.0000e+00
  144.39		0.0000e+00
  144.40		0.0000e+00
  144.41		0.0000e+00
  144.42		0.0000e+00
  144.43		0.0000e+00
  144.44		0.0000e+00
  144.45		0.0000e+00
  144.46		0.0000e+00
  144.47		0.0000e+00
  144.48		0.0000e+00
  144.49		0.0000e+00
  144.50		0.0000e+00
